name,link,sub,memory_load,day,annotation_file_name,annotation_file_link
suj11_l5nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj11_l5nap_day1.eeg,11,5,1,suj11_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bccfb83f6901fef46469
suj11_l5nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj11_l5nap_day1.vmrk,11,5,1,suj11_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bccfb83f6901fef46469
suj11_l5nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj11_l5nap_day1.vhdr,11,5,1,suj11_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bccfb83f6901fef46469
suj11_l2nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj11_l2nap_day2.eeg,11,2,2,suj11_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc7b83f6901faf4647e
suj11_l2nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj11_l2nap_day2.vmrk,11,2,2,suj11_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc7b83f6901faf4647e
suj11_l2nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj11_l2nap_day2.vhdr,11,2,2,suj11_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc7b83f6901faf4647e
suj12_l2nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj12_l2nap_day1.eeg,12,2,1,suj12_nap_day1 edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b1af42fefb00350d5927
suj12_l2nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj12_l2nap_day1.vmrk,12,2,1,suj12_nap_day1 edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b1af42fefb00350d5927
suj12_l2nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj12_l2nap_day1.vhdr,12,2,1,suj12_nap_day1 edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b1af42fefb00350d5927
suj12_l5nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj12_l5nap_day2.eeg,12,5,2,suj12_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc89ad5a101fe12a65d
suj12_l5nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj12_l5nap_day2.vmrk,12,5,2,suj12_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc89ad5a101fe12a65d
suj12_l5nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj12_l5nap_day2.vhdr,12,5,2,suj12_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc89ad5a101fe12a65d
suj13_l5nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj13_l5nap_day1.eeg,13,5,1,suj13_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc86c613b01fc7f10ac
suj13_l5nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj13_l5nap_day1.vmrk,13,5,1,suj13_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc86c613b01fc7f10ac
suj13_l5nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj13_l5nap_day1.vhdr,13,5,1,suj13_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc86c613b01fc7f10ac
suj13_l2nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj13_l2nap_day2.eeg,13,2,2,suj13_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc9b83f6901f9f46472
suj13_l2nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj13_l2nap_day2.vmrk,13,2,2,suj13_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc9b83f6901f9f46472
suj13_l2nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj13_l2nap_day2.vhdr,13,2,2,suj13_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcc9b83f6901f9f46472
suj14_l2nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj14_l2nap_day2.eeg,14,2,2,suj14_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd16c613b01fb7f10ab
suj14_l2nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj14_l2nap_day2.vmrk,14,2,2,suj14_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd16c613b01fb7f10ab
suj14_l2nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj14_l2nap_day2.vhdr,14,2,2,suj14_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd16c613b01fb7f10ab
suj15_l2nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj15_l2nap_day1.eeg,15,2,1,suj15_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd29ad5a101f912a668
suj15_l2nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj15_l2nap_day1.vmrk,15,2,1,suj15_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd29ad5a101f912a668
suj15_l2nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj15_l2nap_day1.vhdr,15,2,1,suj15_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd29ad5a101f912a668
Suj15_l5nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/Suj15_l5nap_day2.eeg,15,5,2,suj15_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd46c613b01f87f10ad
Suj15_l5nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/Suj15_l5nap_day2.vmrk,15,5,2,suj15_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd46c613b01f87f10ad
Suj15_l5nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/Suj15_l5nap_day2.vhdr,15,5,2,suj15_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd46c613b01f87f10ad
suj16_l5nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj16_l5nap_day1.eeg,16,5,1,suj16_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd46c613b01fd7f10b5
suj16_l5nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj16_l5nap_day1.vmrk,16,5,1,suj16_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd46c613b01fd7f10b5
suj16_l5nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj16_l5nap_day1.vhdr,16,5,1,suj16_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd46c613b01fd7f10b5
suj16_l2nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj16_l2nap_day2.eeg,16,2,2,suj16_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd96c613b01fb7f10ad
suj16_l2nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj16_l2nap_day2.vmrk,16,2,2,suj16_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd96c613b01fb7f10ad
suj16_l2nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj16_l2nap_day2.vhdr,16,2,2,suj16_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcd96c613b01fb7f10ad
suj17_l5nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj17_l5nap_day1.eeg,17,5,1,suj17_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcdc6c613b01f77f10a3
suj17_l5nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj17_l5nap_day1.vmrk,17,5,1,suj17_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcdc6c613b01f77f10a3
suj17_l5nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj17_l5nap_day1.vhdr,17,5,1,suj17_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcdc6c613b01f77f10a3
suj17_l2nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj17_l2nap_day2.eeg,17,2,2,suj17_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcde594d9001f9db72c5
suj17_l2nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj17_l2nap_day2.vmrk,17,2,2,suj17_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcde594d9001f9db72c5
suj17_l2nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj17_l2nap_day2.vhdr,17,2,2,suj17_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcde594d9001f9db72c5
suj18_l2nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj18_l2nap_day1.eeg,18,2,1,suj18_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcdf9ad5a101f812a67e
suj18_l2nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj18_l2nap_day1.vmrk,18,2,1,suj18_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcdf9ad5a101f812a67e
suj18_l2nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj18_l2nap_day1.vhdr,18,2,1,suj18_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcdf9ad5a101f812a67e
suj18_l5nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj18_l5nap_day2.eeg,18,5,2,suj18_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce0594d9001f8db72c2
suj18_l5nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj18_l5nap_day2.vmrk,18,5,2,suj18_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce0594d9001f8db72c2
suj18_l5nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj18_l5nap_day2.vhdr,18,5,2,suj18_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce0594d9001f8db72c2
suj19_l2nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj19_l2nap_day1.eeg,19,2,1,suj19_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce4b83f6901fcf46487
suj19_l2nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj19_l2nap_day1.vmrk,19,2,1,suj19_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce4b83f6901fcf46487
suj19_l2nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj19_l2nap_day1.vhdr,19,2,1,suj19_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce4b83f6901fcf46487
suj19_l5nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj19_l5nap_day2.eeg,19,5,2,suj19_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee09e9942fefb00300ced51
suj19_l5nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj19_l5nap_day2.vmrk,19,5,2,suj19_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee09e9942fefb00300ced51
suj19_l5nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj19_l5nap_day2.vhdr,19,5,2,suj19_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee09e9942fefb00300ced51
suj20_l5nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj20_l5nap_day1.eeg,20,5,1,suj20_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce79ad5a101fe12a65f
suj20_l5nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj20_l5nap_day1.vmrk,20,5,1,suj20_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce79ad5a101fe12a65f
