name,link,sub,memory_load,day,annotation_file_name,annotation_file_link
suj20_l5nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj20_l5nap_day1.vhdr,20,5,1,suj20_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce79ad5a101fe12a65f
suj20_l2nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj20_l2nap_day2.eeg,20,2,2,suj20_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee09e9a42fefb00350d3254
suj20_l2nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj20_l2nap_day2.vhdr,20,2,2,suj20_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee09e9a42fefb00350d3254
suj20_l2nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj20_l2nap_day2.vmrk,20,2,2,suj20_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee09e9a42fefb00350d3254
suj21_l2nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj21_l2nap_day1.eeg,21,2,1,suj21_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce8594d9001fadb7392
suj21_l2nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj21_l2nap_day1.vmrk,21,2,1,suj21_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce8594d9001fadb7392
suj21_l2nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj21_l2nap_day1.vhdr,21,2,1,suj21_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bce8594d9001fadb7392
suj21_l5nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj21_l5nap_day2.eeg,21,5,2,suj21_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcebb83f6901f8f4646a
suj21_l5nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj21_l5nap_day2.vmrk,21,5,2,suj21_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcebb83f6901f8f4646a
suj21_l5nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj21_l5nap_day2.vhdr,21,5,2,suj21_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcebb83f6901f8f4646a
suj22_l5nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj22_l5nap_day1.eeg,22,5,1,suj22_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcec6c613b01f97f10a5
suj22_l5nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj22_l5nap_day1.vhdr,22,5,1,suj22_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcec6c613b01f97f10a5
suj22_l5nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj22_l5nap_day1.vmrk,22,5,1,suj22_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcec6c613b01f97f10a5
suj22_l2nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj22_l2nap_day2.eeg,22,2,2,suj22_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bceeb83f6901fef4646b
suj22_l2nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj22_l2nap_day2.vmrk,22,2,2,suj22_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bceeb83f6901fef4646b
suj22_l2nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj22_l2nap_day2.vhdr,22,2,2,suj22_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bceeb83f6901fef4646b
suj23_l2nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj23_l2nap_day1.eeg,23,2,1,suj23_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf29ad5a101f812a680
suj23_l2nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj23_l2nap_day1.vmrk,23,2,1,suj23_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf29ad5a101f812a680
suj23_l2nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj23_l2nap_day1.vhdr,23,2,1,suj23_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf29ad5a101f812a680
suj23_l5nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj23_l5nap_day2.vmrk,23,5,2,suj23_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf4594d9001f8db72c4
suj23_l5nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj23_l5nap_day2.eeg,23,5,2,suj23_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf4594d9001f8db72c4
suj23_l5nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj23_l5nap_day2.vhdr,23,5,2,suj23_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf4594d9001f8db72c4
suj25_l5nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj25_l5nap_day2.eeg,25,5,2,suj25_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf79ad5a101f812a682
suj25_l5nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj25_l5nap_day2.vmrk,25,5,2,suj25_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf79ad5a101f812a682
suj25_l5nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj25_l5nap_day2.vhdr,25,5,2,suj25_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf79ad5a101f812a682
suj26_l5nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj26_l5nap_day1.eeg,26,5,1,suj26_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b62942fefb00340d301c
suj26_l5nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj26_l5nap_day1.vmrk,26,5,1,suj26_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b62942fefb00340d301c
suj26_l5nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj26_l5nap_day1.vhdr,26,5,1,suj26_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b62942fefb00340d301c
suj26_l2nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj26_l2nap_day2.eeg,26,2,2,suj26_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b90b3099210043a04956
suj26_l2nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj26_l2nap_day2.vmrk,26,2,2,suj26_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b90b3099210043a04956
suj26_l2nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj26_l2nap_day2.vhdr,26,2,2,suj26_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b90b3099210043a04956
suj27_l5nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj27_l5nap_day1.eeg,27,5,1,suj27_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0bd3e309921004aa02b8d
suj27_l5nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj27_l5nap_day1.vmrk,27,5,1,suj27_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0bd3e309921004aa02b8d
suj27_l5nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj27_l5nap_day1.vhdr,27,5,1,suj27_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0bd3e309921004aa02b8d
suj27_l2nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj27_l2nap_day2.eeg,27,2,2,suj27_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0bd40309921004aa02b94
suj27_l2nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj27_l2nap_day2.vmrk,27,2,2,suj27_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0bd40309921004aa02b94
suj27_l2nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj27_l2nap_day2.vhdr,27,2,2,suj27_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0bd40309921004aa02b94
suj28_l2nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj28_l2nap_day1.eeg,28,2,1,suj28_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf76c613b01fb7f10b1
suj28_l2nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj28_l2nap_day1.vmrk,28,2,1,suj28_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf76c613b01fb7f10b1
suj28_l2nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj28_l2nap_day1.vhdr,28,2,1,suj28_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf76c613b01fb7f10b1
suj28_l5nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj28_l5nap_day2.eeg,28,5,2,suj28_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf99ad5a101f912a66a
suj28_l5nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj28_l5nap_day2.vmrk,28,5,2,suj28_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf99ad5a101f912a66a
suj28_l5nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj28_l5nap_day2.vhdr,28,5,2,suj28_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcf99ad5a101f912a66a
suj29_l5nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj29_l5nap_day1.eeg,29,5,1,suj29_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcfd6c613b01f97f10a9
suj29_l5nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj29_l5nap_day1.vmrk,29,5,1,suj29_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcfd6c613b01f97f10a9
suj29_l5nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj29_l5nap_day1.vhdr,29,5,1,suj29_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcfd6c613b01f97f10a9
suj29_l2nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj29_l2nap_day2.eeg,29,2,2,suj29_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcfe9ad5a101fd12a665
suj29_l2nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj29_l2nap_day2.vmrk,29,2,2,suj29_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcfe9ad5a101fd12a665
suj29_l2nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj29_l2nap_day2.vhdr,29,2,2,suj29_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/58b0bcfe9ad5a101fd12a665
suj32_l2nap_day1.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj32_l2nap_day1.eeg,32,2,1,suj32_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b6299e1637004e8feda3
suj32_l2nap_day1.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj32_l2nap_day1.vhdr,32,2,1,suj32_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b6299e1637004e8feda3
suj32_l2nap_day1.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj32_l2nap_day1.vmrk,32,2,1,suj32_nap_day1_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee0b6299e1637004e8feda3
suj32_l5nap_day2.eeg,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj32_l5nap_day2.eeg,32,5,2,suj32_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee09e469e163700478fb333
suj32_l5nap_day2.vmrk,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj32_l5nap_day2.vmrk,32,5,2,suj32_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee09e469e163700478fb333
suj32_l5nap_day2.vhdr,https://files.osf.io/v1/resources/chav7/providers/googledrive/suj32_l5nap_day2.vhdr,32,5,2,suj32_nap_day2_edited_annotations.txt,https://files.osf.io/v1/resources/h68a3/providers/osfstorage/5ee09e469e163700478fb333
